x,y
-4.2492492492492495,6.276125811479087
-4.2392392392392395,7.8081241996199005
-4.2292292292292295,8.932218203000502
-4.2192192192192195,6.46213472327273
-4.2092092092092095,2.2829636889238056
-4.1991991991991995,8.790297483168477
-4.1891891891891895,9.443627171470787
-4.1791791791791795,8.220961899113494
-4.1691691691691695,4.807150813539753
-4.1591591591591595,6.725126270573839
-4.1491491491491495,5.773964547936826
-4.1391391391391394,6.558440153624516
-4.129129129129129,10.567914575917719
-4.119119119119119,11.151945577814292
-4.109109109109109,9.065664201231806
-4.099099099099099,8.802205713910885
-4.089089089089089,9.13784484823888
-4.079079079079079,7.537682802733626
-4.069069069069069,7.433452507833984
-4.059059059059059,6.0946195436975605
-4.049049049049049,7.5708145322922995
-4.039039039039039,12.869205504299725
-4.029029029029029,9.738548666337712
-4.019019019019019,7.073534471911561
-4.009009009009009,6.841792296977028
-3.998998998998999,6.045622918976023
-3.988988988988989,8.773846352296149
-3.978978978978979,8.847203766096825
-3.968968968968969,5.029754249066379
-3.958958958958959,9.117532720696591
-3.948948948948949,6.98502680334259
-3.938938938938939,11.09493726516088
-3.928928928928929,8.561787879931364
-3.918918918918919,11.696515706876685
-3.908908908908909,7.445090354036328
-3.898898898898899,7.832207640754389
-3.888888888888889,9.008433483500228
-3.878878878878879,10.473875263804942
-3.868868868868869,9.58450105790336
-3.858858858858859,6.313953627625184
-3.848848848848849,8.959132862069106
-3.838838838838839,8.715570261943142
-3.828828828828829,7.96681952693839
-3.818818818818819,7.644136503727623
-3.808808808808809,11.82227907407478
-3.798798798798799,8.208699814518742
-3.7887887887887888,7.506099900060288
-3.7787787787787788,10.016360598454101
-3.7687687687687688,9.228532682511057
-3.7587587587587588,8.9444871253766
-3.7487487487487487,10.345846668919846
-3.7387387387387387,9.922589985863187
-3.7287287287287287,9.76727734553654
-3.7187187187187187,10.714526569807987
-3.7087087087087087,9.73299749407658
-3.6986986986986987,8.46218658144941
-3.6886886886886887,8.891724135604644
-3.6786786786786787,8.72558823578007
-3.6686686686686687,9.802913608047934
-3.6586586586586587,8.08756837040848
-3.6486486486486487,7.147744865794618
-3.6386386386386387,9.777561391152467
-3.6286286286286287,7.974683481809105
-3.6186186186186187,7.26892403012323
-3.6086086086086087,10.279266272179248
-3.5985985985985987,8.98491825717683
-3.5885885885885886,10.511341633471774
-3.5785785785785786,9.330456103197369
-3.5685685685685686,8.702858349181609
-3.5585585585585586,8.638243687903303
-3.5485485485485486,9.53315316614985
-3.5385385385385386,9.860235832416272
-3.5285285285285286,9.322172479573897
-3.5185185185185186,9.963730211559156
-3.5085085085085086,8.717797204424375
-3.4984984984984986,10.37589998976554
-3.4884884884884886,8.625509729631691
-3.4784784784784786,10.27196427724015
-3.4684684684684686,11.176131981417239
-3.4584584584584586,11.580201048952917
-3.4484484484484486,12.176451735407543
-3.4384384384384385,9.269321447460035
-3.4284284284284285,11.372232555313241
-3.4184184184184185,11.788862097156025
-3.4084084084084085,11.626347377211651
-3.3983983983983985,10.100555072331243
-3.388388388388388,11.234570653466587
-3.378378378378378,12.400308845190418
-3.368368368368368,9.871080354188615
-3.358358358358358,11.406112405180725
-3.348348348348348,11.904156475905376
-3.338338338338338,10.662964081492499
-3.328328328328328,11.5990409273734
-3.318318318318318,10.536176680369921
-3.308308308308308,10.771227034136022
-3.298298298298298,10.83072449244423
-3.288288288288288,11.511680609794928
-3.278278278278278,11.387629067415173
-3.268268268268268,12.041757568904515
-3.258258258258258,11.009089290069422
-3.248248248248248,11.513343649570555
-3.238238238238238,12.140591009633024
-3.228228228228228,11.967044507028906
-3.218218218218218,11.068585218311359
-3.208208208208208,12.093443620414037
-3.198198198198198,11.597484514633946
-3.188188188188188,12.04020441485987
-3.178178178178178,12.04387510059965
-3.168168168168168,12.471634075183614
-3.158158158158158,12.052420159359679
-3.148148148148148,11.325558242328476
-3.138138138138138,11.579844373595629
-3.128128128128128,12.407303472086438
-3.118118118118118,12.096596959894242
-3.108108108108108,12.614192706881948
-3.098098098098098,12.364728475386354
-3.088088088088088,12.088782600546581
-3.078078078078078,12.68675108326816
-3.068068068068068,12.179244837883848
-3.058058058058058,11.893596272209754
-3.048048048048048,13.033862113575273
-3.038038038038038,12.064285358641397
-3.028028028028028,12.7335367618571
-3.018018018018018,12.837484076405296
-3.008008008008008,12.69936230105415
-2.997997997997998,12.365906693911109
-2.987987987987988,12.948678384773606
-2.977977977977978,12.528657792974633
-2.967967967967968,12.60135448879984
-2.957957957957958,12.816596220074713
-2.947947947947948,13.038764343902377
-2.937937937937938,13.00095740449401
-2.9279279279279278,13.108331372053902
-2.9179179179179178,12.980527281389117
-2.9079079079079078,13.056350218617895
-2.8978978978978978,12.989187536825
-2.8878878878878878,13.122311779412886
-2.8778778778778777,13.251146492306916
-2.8678678678678677,13.205517695758564
-2.8578578578578577,13.309417493190386
-2.8478478478478477,13.264653937590573
-2.8378378378378377,13.30436630386864
-2.8278278278278277,13.384855743319525
-2.8178178178178177,13.407923543779352
-2.8078078078078077,13.486024376152706
-2.7977977977977977,13.49969195470939
-2.7877877877877877,13.59907636247833
-2.7777777777777777,13.55432821218087
-2.7677677677677677,13.589993010639834
-2.7577577577577577,13.602705380120206
-2.7477477477477477,13.666662283866152
-2.7377377377377377,13.714034937112388
-2.7277277277277276,13.720620903552534
-2.7177177177177176,13.76583287200123
-2.7077077077077076,13.80759037008517
-2.6976976976976976,13.830456648174183
-2.6876876876876876,13.859950181365827
-2.6776776776776776,13.900143756065193
-2.6676676676676676,13.926684017605645
-2.6576576576576576,13.958029182494567
-2.6476476476476476,13.989009161753568
-2.6376376376376376,14.018157932838658
-2.6276276276276276,14.047068117856464
-2.6176176176176176,14.07630186088693
-2.6076076076076076,14.105125137059114
-2.5975975975975976,14.133369108912172
-2.5875875875875876,14.158873077521156
-2.5775775775775776,14.191938026553387
-2.5675675675675675,14.216126381366195
-2.5575575575575575,14.246621279415079
-2.5475475475475475,14.260642128372004
-2.5375375375375375,14.306859189475285
-2.5275275275275275,14.313345762814288
-2.5175175175175175,14.343686686127773
-2.5075075075075075,14.345194097972893
-2.4974974974974975,14.390413389972464
-2.4874874874874875,14.411937976658198
-2.4774774774774775,14.435526933477806
-2.4674674674674675,14.477830474715947
-2.4574574574574575,14.488124398217094
-2.4474474474474475,14.548499393650788
-2.4374374374374375,14.50730914200508
-2.4274274274274275,14.498316366249245
-2.4174174174174174,14.569593297771355
-2.4074074074074074,14.630669844430788
-2.3973973973973974,14.697066329330964
-2.3873873873873874,14.691427892541236
-2.3773773773773774,14.50200489514003
-2.3673673673673674,14.700229821411751
-2.3573573573573574,14.825817048872752
-2.3473473473473474,14.707937677440558
-2.3373373373373374,14.66021493890888
-2.3273273273273274,14.771758253897014
-2.3173173173173174,14.685572432070266
-2.3073073073073074,14.85356872049849
-2.2972972972972974,14.778757681232403
-2.2872872872872874,15.011597354415446
-2.2772772772772774,14.891364929541888
-2.2672672672672673,14.69613860034962
-2.2572572572572573,14.946999935801866
-2.2472472472472473,15.03018024043259
-2.2372372372372373,14.743331549842267
-2.2272272272272273,14.77955076512849
-2.2172172172172173,14.359523988258545
-2.2072072072072073,15.108159114077141
-2.1971971971971973,14.756389305846945
-2.1871871871871873,14.357967892203106
-2.1771771771771773,14.438222215027098
-2.1671671671671673,14.866625021587167
-2.1571571571571573,15.165133040473087
-2.1471471471471473,14.918282045905798
-2.1371371371371373,15.105830461216284
-2.1271271271271273,14.588389230003262
-2.1171171171171173,14.495575576076327
-2.1071071071071072,15.293946871742731
-2.0970970970970972,15.162559652726332
-2.0870870870870872,14.969081815436887
-2.0770770770770772,15.506638525503085
-2.067067067067067,14.58794631691908
-2.057057057057057,14.80852458255638
-2.047047047047047,15.45770400068378
-2.037037037037037,15.854173199815904
-2.027027027027027,15.002236633246756
-2.017017017017017,15.835568372039418
-2.007007007007007,14.690243617849895
-1.9969969969969972,15.174774663147673
-1.9869869869869872,14.904584319771216
-1.9769769769769772,14.104342498938541
-1.9669669669669672,15.146872624087884
-1.9569569569569571,15.552151475825553
-1.9469469469469471,14.9019073216868
-1.9369369369369371,14.945563704425822
-1.9269269269269271,15.890926658847611
-1.9169169169169171,14.149193793328728
-1.9069069069069071,13.952492975724999
-1.8968968968968971,14.51352665384773
-1.886886886886887,14.10458374975027
-1.876876876876877,15.958607095205403
-1.866866866866867,15.190777392481676
-1.856856856856857,14.276746791194014
-1.846846846846847,14.451776601979105
-1.836836836836837,17.268823686695367
-1.826826826826827,14.415387760957671
-1.816816816816817,14.264603217149258
-1.806806806806807,15.173267005762103
-1.796796796796797,15.468362656582183
-1.7867867867867866,15.089642340774889
-1.7767767767767766,14.026048042991922
-1.7667667667667666,13.756694647768311
-1.7567567567567566,15.434847442763731
-1.7467467467467466,14.78648153144428
-1.7367367367367366,13.15689516471134
-1.7267267267267266,16.031028547678613
-1.7167167167167166,15.622600297928045
-1.7067067067067065,14.525936035823486
-1.6966966966966965,14.484775658490163
-1.6866866866866865,15.016809098743165
-1.6766766766766765,13.953664911847078
-1.6666666666666665,13.150351741199131
-1.6566566566566565,15.091842799605077
-1.6466466466466465,12.94744416480744
-1.6366366366366365,15.15559953917014
-1.6266266266266265,12.845335319564551
-1.6166166166166165,14.510196049031725
-1.6066066066066065,14.441618441272164
-1.5965965965965965,16.957750272748882
-1.5865865865865865,13.146074702850772
-1.5765765765765765,12.621678329196977
-1.5665665665665665,13.638406722587883
-1.5565565565565564,12.926813953725734
-1.5465465465465464,13.646872687520387
-1.5365365365365364,15.087197069608402
-1.5265265265265264,15.595438388213354
-1.5165165165165164,16.928003990372375
-1.5065065065065064,13.27600868952154
-1.4964964964964964,18.479218300169926
-1.4864864864864864,17.481498391159377
-1.4764764764764764,14.004519708199785
-1.4664664664664664,10.583081578551022
-1.4564564564564564,14.142442994938905
-1.4464464464464464,14.374513653429494
-1.4364364364364364,10.328784764151015
-1.4264264264264264,14.326760366055804
-1.4164164164164164,13.823616778721188
-1.4064064064064064,12.756525051588195
-1.3963963963963963,15.238535870522526
-1.3863863863863863,15.912099737964397
-1.3763763763763763,13.165018274464384
-1.3663663663663663,14.456795391752095
-1.3563563563563563,12.764373911164938
-1.3463463463463463,12.466612291895721
-1.3363363363363363,14.09248163889886
-1.3263263263263263,14.932750717090652
-1.3163163163163163,12.759565111200496
-1.3063063063063063,9.402813617077076
-1.2962962962962963,15.00167939708812
-1.2862862862862863,10.499553497028783
-1.2762762762762763,14.000301067644292
-1.2662662662662663,17.4538145939902
-1.2562562562562563,13.643907229285604
-1.2462462462462462,11.08711602306359
-1.2362362362362362,10.433996318143427
-1.2262262262262262,16.149445312445664
-1.2162162162162162,13.50357380646322
-1.2062062062062062,14.718018481664043
-1.1961961961961962,15.572473548182305
-1.1861861861861862,13.321260060379291
-1.1761761761761762,12.681936048418992
-1.1661661661661662,11.14235580826577
-1.1561561561561562,6.033579344933256
-1.1461461461461462,9.659884520364866
-1.1361361361361362,13.07966964293816
-1.1261261261261262,12.782475123613525
-1.1161161161161162,14.16303413655545
-1.1061061061061062,12.817452476720787
-1.0960960960960962,13.491993796803483
-1.0860860860860861,15.045305826033314
-1.0760760760760761,10.755045960136774
-1.0660660660660661,12.23400184956572
-1.0560560560560561,8.757807708781648
-1.0460460460460461,15.441934633055537
-1.0360360360360361,12.952897234457325
-1.026026026026026,14.116026310066534
-1.016016016016016,16.915910749641757
-1.006006006006006,15.653663685830084
-0.9959959959959956,12.52061988986262
-0.9859859859859856,14.813115090180483
-0.9759759759759756,8.622180867705433
-0.9659659659659656,13.771823607908445
-0.9559559559559556,12.905671800797705
-0.9459459459459456,7.867862758105305
-0.9359359359359356,16.259023090288025
-0.9259259259259256,10.349827780554289
-0.9159159159159156,14.32598636440362
-0.9059059059059056,11.063792996872635
-0.8958958958958956,15.18194885402655
-0.8858858858858856,16.10542464992195
-0.8758758758758756,9.675230973588663
-0.8658658658658656,7.501815147892471
-0.8558558558558556,11.670333006632196
-0.8458458458458455,14.61708311922757
-0.8358358358358355,10.835604210225902
-0.8258258258258255,10.032226040302287
-0.8158158158158155,13.406624659788825
-0.8058058058058055,3.1798065486162077
-0.7957957957957955,9.69480930090299
-0.7857857857857855,7.3520658935655865
-0.7757757757757755,12.64006517435931
-0.7657657657657655,9.28538623038273
-0.7557557557557555,7.999262086416015
-0.7457457457457455,10.40603500561651
-0.7357357357357355,6.707291046846751
-0.7257257257257255,11.41782399402743
-0.7157157157157155,9.15670595545273
-0.7057057057057055,10.110156982083959
-0.6956956956956954,8.919638620542742
-0.6856856856856854,14.333881513638786
-0.6756756756756754,10.852232180464489
-0.6656656656656654,12.952111619863716
-0.6556556556556554,12.759754331282512
-0.6456456456456454,8.309361533058759
-0.6356356356356354,12.98889291804317
-0.6256256256256254,12.184543776242258
-0.6156156156156154,12.017740462255627
-0.6056056056056054,9.48412642531267
-0.5955955955955954,9.329663942915204
-0.5855855855855854,13.5487371587872
-0.5755755755755754,18.456903969575656
-0.5655655655655654,7.727097384646237
-0.5555555555555554,12.539008259260081
-0.5455455455455454,9.266827231823033
-0.5355355355355353,13.35694983536223
-0.5255255255255253,12.065504084211367
-0.5155155155155153,14.278601501053501
-0.5055055055055053,0.19925044944350212
-0.4954954954954953,8.133206510533196
-0.4854854854854853,6.654532729413724
-0.4754754754754753,9.833537794261417
-0.4654654654654653,7.50583248659597
-0.4554554554554553,7.754090461191691
-0.4454454454454453,12.618413658430603
-0.4354354354354353,17.13129612445212
-0.4254254254254253,-0.5941094111326457
-0.41541541541541527,8.764823512471102
-0.40540540540540526,11.056826697211257
-0.39539539539539525,9.848877506533864
-0.38538538538538525,8.472946665912547
-0.37537537537537524,4.587132100590868
-0.36536536536536524,6.088659819645011
-0.35535535535535523,12.401177063595217
-0.3453453453453452,13.702127744657709
-0.3353353353353352,9.902601398166562
-0.3253253253253252,6.262678646825555
-0.3153153153153152,9.801092038347152
-0.3053053053053052,8.45379318226794
-0.2952952952952952,11.447079722597806
-0.2852852852852852,9.742356478029947
-0.2752752752752752,6.813469447157331
-0.26526526526526517,9.927509281000798
-0.25525525525525516,4.526812123082548
-0.24524524524524516,12.294925088034573
-0.23523523523523515,13.671980384202051
-0.22522522522522515,4.358711554809613
-0.21521521521521514,10.594465559226762
-0.20520520520520513,4.984105417887376
-0.19519519519519513,13.068814091017213
-0.18518518518518512,12.363990039408293
-0.1751751751751751,7.832895195017951
-0.1651651651651651,12.635873010116144
-0.1551551551551551,6.937380738754445
-0.1451451451451451,6.046149007839278
-0.1351351351351351,6.2908005613648195
-0.12512512512512508,7.942695699133949
-0.11511511511511507,7.167766350650901
-0.10510510510510507,9.022655841481471
-0.09509509509509506,5.908130590274187
-0.08508508508508505,11.363984154717603
-0.07507507507507505,12.341730358427608
-0.06506506506506504,6.238851039151959
-0.055055055055055035,2.4701270232069534
-0.04504504504504503,11.019482304376165
-0.03503503503503502,12.632010757995019
-0.025025025025025016,7.380835024426687
-0.01501501501501501,2.8421127972221587
-0.005005005005005003,9.009081022594716
0.005005005005005003,13.995154300827924
0.01501501501501501,0.3465401036960163
0.025025025025025016,9.717425056169546
0.03503503503503502,6.507305060435462
0.04504504504504503,4.296453352405205
0.055055055055055035,9.662862229715161
0.06506506506506504,2.4406541670907034
0.07507507507507505,8.769489930010321
0.08508508508508505,12.779778491781265
0.09509509509509506,8.20142859112063
0.10510510510510507,3.962400770650029
0.11511511511511507,0.32748697561750184
0.12512512512512508,2.269151211174802
0.1351351351351351,0.00913697191768037
0.1451451451451451,13.633683753963371
0.1551551551551551,6.25236191416133
0.1651651651651651,3.0603366036808994
0.1751751751751751,2.0230645648854235
0.18518518518518512,2.901209432397274
0.19519519519519513,5.7519223072087895
0.20520520520520513,1.9834316929645626
0.21521521521521514,13.590375331216897
0.22522522522522515,4.021173576540224
0.23523523523523515,3.848526705081259
0.24524524524524516,8.082234891066722
0.25525525525525516,12.506029717158242
0.26526526526526517,11.9629918990488
0.2752752752752752,4.863285837611194
0.2852852852852852,7.715910357673232
0.2952952952952952,7.2648288701702235
0.3053053053053052,8.698131146051788
0.3153153153153152,7.598553222327191
0.3253253253253252,2.94198481432967
0.3353353353353352,1.6995385696767542
0.3453453453453452,7.175915432469149
0.35535535535535523,1.9452541395685898
0.36536536536536524,11.62720575392547
0.37537537537537524,6.549059270631463
0.38538538538538525,2.4740367221487705
0.39539539539539525,5.113142361605899
0.40540540540540526,4.383315064686921
0.41541541541541527,5.76839293860885
0.4254254254254253,9.770557453727777
0.4354354354354353,0.8034628202797798
0.4454454454454453,-0.7858675862876856
0.4554554554554553,7.385216976466512
0.4654654654654653,5.4447450725537765
0.4754754754754753,6.67005350932156
0.4854854854854853,7.669660390932302
0.4954954954954953,5.3457527235454005
0.5055055055055053,8.891277527837183
0.5155155155155153,2.7073133549018493
0.5255255255255253,6.151958598581926
0.5355355355355353,2.898899491218297
0.5455455455455454,1.8097690156464736
0.5555555555555554,8.032549969872173
0.5655655655655654,7.830845021637546
0.5755755755755754,-1.0979586800868661
0.5855855855855854,1.7967634547470634
0.5955955955955954,6.751978790123597
0.6056056056056054,9.441322025528056
0.6156156156156154,3.3591967623705976
0.6256256256256254,5.014504220792561
0.6356356356356354,0.756250327241978
0.6456456456456454,14.212374697809818
0.6556556556556554,7.200042859003182
0.6656656656656654,8.592991018327563
0.6756756756756754,7.755627323866268
0.6856856856856854,8.646676838871302
0.6956956956956954,7.521457045727251
0.7057057057057055,4.353123225661434
0.7157157157157155,7.906772900279286
0.7257257257257255,5.686405337811047
0.7357357357357355,9.645791162651395
0.7457457457457455,2.99523397244013
0.7557557557557555,3.618026742941564
0.7657657657657655,7.473504202747506
0.7757757757757755,9.418252052000732
0.7857857857857855,5.774032150964055
0.7957957957957955,3.0477392756791493
0.8058058058058055,4.906245615054325
0.8158158158158155,3.7106511502478714
0.8258258258258255,11.119289577735497
0.8358358358358355,7.995924149830073
0.8458458458458455,9.08022066028984
0.8558558558558556,6.117835874635202
0.8658658658658656,3.515667121646352
0.8758758758758756,8.687428732212638
0.8858858858858856,10.078768152285923
0.8958958958958956,6.867714903302639
0.9059059059059056,5.067166463002652
0.9159159159159156,8.271119498415105
0.9259259259259256,4.044298536143327
0.9359359359359356,7.296337885195617
0.9459459459459456,3.071629594608114
0.9559559559559556,2.347358603080197
0.9659659659659656,6.663084420986602
0.9759759759759756,6.007235112380615
0.9859859859859856,10.308602629863096
0.9959959959959956,4.287183916091494
1.0060060060060056,5.109461446375487
1.0160160160160157,1.9743512870672006
1.0260260260260257,0.04956278661216196
1.0360360360360357,0.32032635401338627
1.0460460460460457,6.236454645989931
1.0560560560560557,1.9616311028025137
1.0660660660660657,7.9155175713704615
1.0760760760760757,8.640010517747987
1.0860860860860857,4.286020922557372
1.0960960960960957,9.160227344633476
1.1061061061061057,5.56708965804562
1.1161161161161157,7.767651651161404
1.1261261261261257,4.4509182416052155
1.1361361361361357,7.313495799171151
1.1461461461461457,2.7470717687578836
1.1561561561561557,6.473027852033031
1.1661661661661658,3.9264282980454386
1.1761761761761758,4.700427619686098
1.1861861861861858,6.453930906165523
1.1961961961961958,5.399489583428009
1.2062062062062058,4.843382067421979
1.2162162162162158,6.631196248948148
1.2262262262262258,6.783603375174305
1.2362362362362358,2.0108120794821667
1.2462462462462458,6.229343108378551
1.2562562562562558,6.459712508362592
1.2662662662662658,3.458311809915188
1.2762762762762758,5.847171306307675
1.2862862862862858,2.3316134465635345
1.2962962962962958,7.982233130309622
1.3063063063063058,4.590830058211458
1.3163163163163158,4.920386382421378
1.3263263263263259,7.430061317169709
1.3363363363363359,4.818395561267973
1.3463463463463459,6.248554612441746
1.3563563563563559,3.1390516490744895
1.3663663663663659,4.064653178389274
1.3763763763763759,2.5771917656928816
1.386386386386386,4.771305595242871
1.396396396396396,7.007634560283608
1.406406406406406,5.569353283205218
1.4164164164164168,6.728848138200815
1.4264264264264268,3.437303466831575
1.4364364364364368,3.7183950976665106
1.4464464464464468,4.452336874115311
1.4564564564564568,6.189373661943608
1.4664664664664668,5.840498466118968
1.4764764764764768,5.253283416935855
1.4864864864864868,6.276478159357268
1.4964964964964969,5.076359348617897
1.5065065065065069,5.296286357157311
1.5165165165165169,7.313818967735623
1.5265265265265269,4.495956036734242
1.5365365365365369,5.651745228732982
1.5465465465465469,7.721682041489477
1.556556556556557,5.5684956853675205
1.566566566566567,6.428012518411471
1.576576576576577,4.635197562675087
1.586586586586587,8.120482997292491
1.596596596596597,2.5315830384668465
1.606606606606607,4.05537072123494
1.616616616616617,4.206392383597303
1.626626626626627,7.61119903718519
1.636636636636637,6.0351406653135475
1.646646646646647,5.306414410972561
1.656656656656657,4.123900914087998
1.666666666666667,6.098761572524244
1.676676676676677,5.829544867474057
1.686686686686687,4.9455290188390535
1.696696696696697,4.106026310754853
1.706706706706707,4.584927764932023
1.716716716716717,6.03060361712281
1.726726726726727,6.154922177189903
1.736736736736737,5.934115093572552
1.746746746746747,5.73678904416428
1.756756756756757,4.189712019231876
1.766766766766767,5.992307306430142
1.776776776776777,5.0093906145150555
1.786786786786787,6.043326853431987
1.796796796796797,6.451603114295159
1.806806806806807,5.474734690454557
1.816816816816817,5.22215869814507
1.826826826826827,6.958965429023731
1.836836836836837,6.447653851706296
1.846846846846847,5.6854185685138825
1.856856856856857,3.8916704292387903
1.866866866866867,6.221130928440794
1.876876876876877,6.7574566916487395
1.886886886886887,7.134855608861153
1.8968968968968971,5.883013264121413
1.9069069069069071,5.9536966718164415
1.9169169169169171,6.133610627224313
1.9269269269269271,7.008207935572976
1.9369369369369371,5.757890705985049
1.9469469469469471,6.466397949850789
1.9569569569569571,6.019382862129346
1.9669669669669672,6.764323393591014
1.9769769769769772,5.77010345162432
1.9869869869869872,6.888385278776756
1.9969969969969972,6.457165518666732
2.007007007007007,6.643241950439194
2.017017017017017,7.0584362629300905
2.027027027027027,7.386759891210385
2.037037037037037,6.082245041122318
2.047047047047047,7.366297933425866
2.057057057057057,7.196380261290932
2.067067067067067,6.868544399832408
2.0770770770770772,7.603925297320541
2.0870870870870872,7.1473041864916365
2.0970970970970972,7.60314526108
2.1071071071071072,6.9391233075931495
2.1171171171171173,6.892529893721451
2.1271271271271273,7.650683912315742
2.1371371371371373,7.980614238025322
2.1471471471471473,7.518905570182745
2.1571571571571573,7.62995973828402
2.1671671671671673,7.2716141634346965
2.1771771771771773,7.087641954309322
2.1871871871871873,7.434003447522286
2.1971971971971973,7.910983577569272
2.2072072072072073,7.137168027069167
2.2172172172172173,7.51171032931882
2.2272272272272273,7.2549198972348306
2.2372372372372373,7.734845383591085
2.2472472472472473,7.927458470282675
2.2572572572572573,7.572836985278231
2.2672672672672673,7.775708602292802
2.2772772772772774,8.11099175262756
2.2872872872872874,7.924182301056877
2.2972972972972974,7.802353922106782
2.3073073073073074,7.84868316308685
2.3173173173173174,7.816184100698407
2.3273273273273274,8.215048722780992
2.3373373373373374,8.084564335340044
2.3473473473473474,8.324913447125434
2.3573573573573574,8.34602460616049
2.3673673673673674,8.249662783020103
2.3773773773773774,8.312388448430626
2.3873873873873874,8.462695445055115
2.3973973973973974,8.461367717238158
2.4074074074074074,8.515634557520698
2.4174174174174174,8.451476470909117
2.4274274274274275,8.641138336753206
2.4374374374374375,8.601566919012821
2.4474474474474475,8.596011270256701
2.4574574574574575,8.716279910749659
2.4674674674674675,8.801330512030257
2.4774774774774775,8.895700993717785
2.4874874874874875,8.875823062166576
2.4974974974974975,8.906038420017815
2.5075075075075075,9.020017103369993
2.5175175175175175,9.034124479927037
2.5275275275275275,9.077873308488961
2.5375375375375375,9.120168802579078
2.5475475475475475,9.172349999967
2.5575575575575575,9.236706217982997
2.5675675675675675,9.277430555653316
2.5775775775775776,9.326718073096817
2.5875875875875876,9.376932840799824
2.5975975975975976,9.428241952850273
2.6076076076076076,9.476959726100183
2.6176176176176176,9.526852328688369
2.6276276276276276,9.57673609448606
2.6376376376376376,9.626724211472084
2.6476476476476476,9.675408712264172
2.6576576576576576,9.727971616804178
2.6676676676676676,9.782182029514287
2.6776776776776776,9.826210774926075
2.6876876876876876,9.870076768296709
2.6976976976976976,9.914741892032605
2.7077077077077076,9.978801993048751
2.7177177177177176,10.022753238364222
2.7277277277277276,10.074883519407878
2.7377377377377377,10.126974024070824
2.7477477477477477,10.14105455915589
2.7577577577577577,10.248696896694229
2.7677677677677677,10.284301109670794
2.7777777777777777,10.3239762218455
2.7877877877877877,10.386229271825501
2.7977977977977977,10.469474108276478
2.8078078078078077,10.47913032243831
2.8178178178178177,10.477514681088943
2.8278278278278277,10.649466659915554
2.8378378378378377,10.595616772788965
2.8478478478478477,10.62038073045931
2.8578578578578577,10.59626149746896
2.8678678678678677,10.774972456185528
2.8778778778778777,10.722605123946234
2.8878878878878878,10.819017614384697
2.8978978978978978,10.972446945471777
2.9079079079079078,10.975364284442168
2.9179179179179178,11.150654187086829
2.9279279279279278,11.11109353693765
2.937937937937938,11.059398997417437
2.947947947947948,11.115916246354116
2.957957957957958,11.132264353357723
2.967967967967968,11.37636539426352
2.977977977977978,11.316332182714474
2.987987987987988,11.280934300152138
2.997997997997998,11.581379529309364
3.0080080080080087,11.477368711156235
